{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 1817, 'full_name': 'Adonis Jordan', 'first_name': 'Adonis', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1817, '00', 0, 10, 0, 97.0, 8, 27, 0.296296, 3, 12, 0.25, 2, 4, 0.5, 3, 3, 6, 22, 3, 1, 8, 6, 21]]}}
{'player': {'id': 77205, 'full_name': 'Eddie Jordan', 'first_name': 'Eddie', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77205, '00', 0, 420, 0, 8507.0, 1349, 3256, 0.414312, 22, 98, None, 694, 909, 0.763476, 216, 572, 788, 1595, 766, 96, 897, 893, 3414]]}}
{'player': {'id': 202366, 'full_name': 'Jerome Jordan', 'first_name': 'Jerome', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202366, '00', 0, 65, 0, 491.0, 67, 127, 0.527559, 0, 0, 0.0, 46, 54, 0.851851, 66, 66, 132, 17, 9, 21, 24, 73, 180]]}}
{'player': {'id': 893, 'full_name': 'Michael Jordan', 'first_name': 'Michael', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[893, '00', 0, 1072, 1039, 41008.0, 12192, 24537, 0.496882, 581, 1778, 0.326771, 7327, 8772, 0.835271, 1668, 5004, 6672, 5633, 2514, 893, 2924, 2783, 32292]]}}
{'player': {'id': 674, 'full_name': 'Reggie Jordan', 'first_name': 'Reggie', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[674, '00', 0, 186, 2, 1661.0, 182, 420, 0.433333, 2, 6, 0.333333, 134, 229, 0.585152, 180, 163, 343, 190, 92, 31, 104, 201, 500]]}}
{'player': {'id': 77208, 'full_name': 'Thomas Jordan', 'first_name': 'Thomas', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77208, '00', 0, 4, 0, 106.0, 18, 41, 0.439024, 0, 0, 0.0, 8, 17, 0.470588, 5, 14, 19, 3, 3, 5, 12, 14, 44]]}}
{'player': {'id': 77209, 'full_name': 'Walter Jordan', 'first_name': 'Walter', 'last_name': 'Jordan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77209, '00', 0, 30, None, 207.0, 29, 75, 0.386666, 0, 0, 0.0, 10, 17, 0.588235, 23, 19, 42, 11, 11, 5, 17, 35, 68]]}}
{'player': {'id': 77210, 'full_name': 'Phil Jordon', 'first_name': 'Phil', 'last_name': 'Jordon', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77210, '00', 0, 442, None, 10792.0, 1965, 4940, 0.397773, None, None, None, 905, 1312, 0.689786, None, None, 3028, 769, None, None, None, 1246, 4835]]}}
{'player': {'id': 77211, 'full_name': 'Johnny Jorgensen', 'first_name': 'Johnny', 'last_name': 'Jorgensen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77211, '00', 0, 51, None, None, 45, 123, 0.365853, None, None, None, 25, 34, 0.735294, None, None, None, 33, None, None, None, 70, 115]]}}
{'player': {'id': 77212, 'full_name': 'Noble Jorgensen', 'first_name': 'Noble', 'last_name': 'Jorgensen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77212, '00', 0, 268, None, 2673.0, 801, 2226, 0.359838, None, None, None, 761, 1026, 0.741715, None, None, 862, 324, None, None, None, 915, 2363]]}}
{'player': {'id': 77213, 'full_name': 'Roger Jorgensen', 'first_name': 'Roger', 'last_name': 'Jorgensen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77213, '00', 0, 28, None, None, 14, 54, 0.259259, None, None, None, 13, 19, 0.68421, None, None, None, 1, None, None, None, 36, 41]]}}
{'player': {'id': 2123, 'full_name': 'Garth Joseph', 'first_name': 'Garth', 'last_name': 'Joseph', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2123, '00', 0, 4, 0, 16.0, 1, 5, 0.2, 0, 0, 0.0, 0, 2, 0.0, 2, 0, 2, 1, 0, 1, 2, 1, 2]]}}
{'player': {'id': 203126, 'full_name': 'Kris Joseph', 'first_name': 'Kris', 'last_name': 'Joseph', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203126, '00', 0, 10, 0, 54.0, 2, 14, 0.142857, 0, 3, 0.0, 5, 8, 0.625, 1, 6, 7, 1, 3, 0, 2, 3, 9]]}}
{'player': {'id': 77214, 'full_name': 'Yvon Joseph', 'first_name': 'Yvon', 'last_name': 'Joseph', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77214, '00', 0, 1, 0, 5.0, 0, 0, 0.0, 0, 0, 0.0, 2, 2, 1.0, 0, 0, 0, 0, 0, 0, 0, 1, 2]]}}
{'player': {'id': 77215, 'full_name': 'Jeff Judkins', 'first_name': 'Jeff', 'last_name': 'Judkins', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77215, '00', 0, 272, 0, 3421.0, 596, 1248, 0.477564, 23, 73, None, 267, 329, 0.81155, 163, 264, 427, 282, 147, 26, 214, 431, 1482]]}}
{'player': {'id': 77217, 'full_name': 'Edwin Kachan', 'first_name': 'Edwin', 'last_name': 'Kachan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77217, '00', 0, 52, None, None, 38, 142, 0.267605, None, None, None, 36, 56, 0.642857, None, None, None, 37, None, None, None, 81, 112]]}}
{'player': {'id': 77218, 'full_name': 'George Kaftan', 'first_name': 'George', 'last_name': 'Kaftan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77218, '00', 0, 212, None, 1335.0, 586, 1585, 0.369716, None, None, None, 422, 649, 0.650231, None, None, 424, 399, None, None, None, 388, 1594]]}}
{'player': {'id': 77219, 'full_name': 'Ed Kalafat', 'first_name': 'Ed', 'last_name': 'Kalafat', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77219, '00', 0, 209, None, 4358.0, 490, 1422, 0.344585, None, None, None, 494, 718, 0.688022, None, None, 1182, 310, None, None, None, 684, 1474]]}}
{'player': {'id': 2549, 'full_name': 'Chris Kaman', 'first_name': 'Chris', 'last_name': 'Kaman', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2549, '00', 0, 735, 538, 19641.0, 3432, 7023, 0.48868, 1, 24, 0.041666, 1343, 1808, 0.742809, 1487, 4095, 5582, 921, 322, 931, 1544, 1968, 8208]]}}
{'player': {'id': 77221, 'full_name': 'Ralph Kaplowitz', 'first_name': 'Ralph', 'last_name': 'Kaplowitz', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77221, '00', 0, 105, None, None, 217, 824, 0.263349, None, None, None, 158, 211, 0.748815, None, None, None, 57, None, None, None, 222, 592]]}}
{'player': {'id': 2574, 'full_name': 'Jason Kapono', 'first_name': 'Jason', 'last_name': 'Kapono', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2574, '00', 0, 509, 87, 9071.0, 1336, 3026, 0.441506, 457, 1054, 0.433586, 269, 322, 0.835403, 165, 679, 844, 417, 180, 25, 327, 777, 3398]]}}
{'player': {'id': 77222, 'full_name': 'Tony Kappen', 'first_name': 'Tony', 'last_name': 'Kappen', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77222, '00', 0, 59, None, None, 128, 537, 0.238361, None, None, None, 128, 161, 0.795031, None, None, None, 28, None, None, None, 78, 384]]}}
{'player': {'id': 203508, 'full_name': 'Sergey Karasev', 'first_name': 'Sergey', 'last_name': 'Karasev', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203508, '00', 0, 95, 22, 1110.0, 96, 243, 0.395061, 31, 110, 0.281818, 64, 76, 0.842105, 30, 110, 140, 87, 32, 4, 57, 94, 287]]}}
{'player': {'id': 201207, 'full_name': 'Coby Karl', 'first_name': 'Coby', 'last_name': 'Karl', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201207, '00', 0, 24, 1, 184.0, 20, 58, 0.344827, 6, 24, 0.25, 12, 16, 0.75, 7, 25, 32, 24, 7, 3, 15, 18, 58]]}}
{'player': {'id': 77223, 'full_name': 'George Karl', 'first_name': 'George', 'last_name': 'Karl', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77223, '00', 0, 33, None, 281.0, 27, 79, 0.341772, None, None, None, 31, 44, 0.704545, 4, 18, 22, 51, 11, 0, 4, 42, 85]]}}
{'player': {'id': 77225, 'full_name': 'Ed Kasid', 'first_name': 'Ed', 'last_name': 'Kasid', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77225, '00', 0, 8, None, None, 6, 21, 0.285714, None, None, None, 0, 6, 0.0, None, None, None, 6, None, None, None, 8, 12]]}}
{'player': {'id': 2435, 'full_name': 'Mario Kasun', 'first_name': 'Mario', 'last_name': 'Kasun', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2435, '00', 0, 73, 0, 569.0, 78, 167, 0.467065, 0, 1, 0.0, 42, 66, 0.636363, 76, 112, 188, 11, 10, 16, 41, 155, 198]]}}
{'player': {'id': 77226, 'full_name': 'Leo Katkaveck', 'first_name': 'Leo', 'last_name': 'Katkaveck', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77226, '00', 0, 107, None, None, 185, 583, 0.317324, None, None, None, 87, 127, 0.685039, None, None, None, 136, None, None, None, 212, 457]]}}
{'player': {'id': 77227, 'full_name': 'Bob Kauffman', 'first_name': 'Bob', 'last_name': 'Kauffman', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77227, '00', 0, 525, None, 13568.0, 2306, 4835, 0.476938, None, None, None, 1437, 1919, 0.748827, 164, 344, 3682, 1429, 56, 22, None, 1374, 6049]]}}
{'player': {'id': 201619, 'full_name': 'Sasha Kaun', 'first_name': 'Sasha', 'last_name': 'Kaun', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201619, '00', 0, 25, 0, 95.0, 9, 17, 0.529411, 0, 0, 0.0, 5, 11, 0.454545, 12, 14, 26, 3, 4, 5, 7, 11, 23]]}}
{'player': {'id': 77228, 'full_name': 'Wilbert Kautz', 'first_name': 'Wilbert', 'last_name': 'Kautz', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77228, '00', 0, 50, None, None, 107, 420, 0.254761, None, None, None, 39, 73, 0.534246, None, None, None, 37, None, None, None, 114, 253]]}}
{'player': {'id': 77229, 'full_name': 'Clarence Kea', 'first_name': 'Clarence', 'last_name': 'Kea', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77229, '00', 0, 51, 0, 447.0, 63, 130, 0.484615, 0, 1, 0.0, 72, 104, 0.692307, 54, 74, 128, 19, 10, 4, 32, 99, 198]]}}
{'player': {'id': 77230, 'full_name': 'Michael Kearns', 'first_name': 'Michael', 'last_name': 'Kearns', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77230, '00', 0, 6, None, 25.0, 0, 5, 0.0, None, None, None, 1, 4, 0.25, None, None, 3, 5, None, None, None, 1, 1]]}}
{'player': {'id': 77231, 'full_name': 'Tommy Kearns', 'first_name': 'Tommy', 'last_name': 'Kearns', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77231, '00', 0, 1, None, 7.0, 1, 1, 1.0, None, None, None, 0, 0, 0.0, None, None, 0, 0, None, None, None, 1, 2]]}}
{'player': {'id': 228, 'full_name': 'Adam Keefe', 'first_name': 'Adam', 'last_name': 'Keefe', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[228, '00', 0, 617, 98, 10336.0, 1120, 2230, 0.502242, 1, 14, 0.071428, 866, 1213, 0.713932, 999, 1557, 2556, 427, 307, 173, 545, 1114, 3107]]}}
{'player': {'id': 77233, 'full_name': 'Harold Keeling', 'first_name': 'Harold', 'last_name': 'Keeling', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77233, '00', 0, 20, 0, 75.0, 17, 39, 0.435897, 0, 0, 0.0, 10, 14, 0.714285, 3, 3, 6, 10, 7, 0, 7, 9, 44]]}}
{'player': {'id': 77234, 'full_name': 'Ken Keller', 'first_name': 'Ken', 'last_name': 'Keller', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77234, '00', 0, 28, None, None, 10, 30, 0.333333, None, None, None, 2, 5, 0.4, None, None, None, 1, None, None, None, 15, 22]]}}
{'player': {'id': 77235, 'full_name': 'Rich Kelley', 'first_name': 'Rich', 'last_name': 'Kelley', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77235, '00', 0, 814, 126, 17711.0, 2166, 4435, 0.488387, 0, 10, None, 1867, 2384, 0.783137, 1872, 3806, 5678, 2092, 694, 749, 1576, 2613, 6199]]}}
{'player': {'id': 77236, 'full_name': 'Clark Kellogg', 'first_name': 'Clark', 'last_name': 'Kellogg', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77236, '00', 0, 260, 241, 8514.0, 2008, 4041, 0.496906, 23, 68, 0.338235, 879, 1161, 0.757105, 852, 1630, 2482, 764, 381, 105, 731, 858, 4918]]}}
{'player': {'id': 77237, 'full_name': 'Gerard Kelly', 'first_name': 'Gerard', 'last_name': 'Kelly', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77237, '00', 0, 46, None, None, 94, 323, 0.291021, None, None, None, 74, 112, 0.660714, None, None, None, 21, None, None, None, 131, 262]]}}
{'player': {'id': 203527, 'full_name': 'Ryan Kelly', 'first_name': 'Ryan', 'last_name': 'Kelly', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203527, '00', 0, 163, 59, 3125.0, 324, 857, 0.378063, 102, 323, 0.315789, 231, 290, 0.796551, 77, 427, 504, 215, 79, 84, 106, 309, 981]]}}
